192	131	109	0.44006692	0.30026128	0.24983957
首映	0	0	1	0.00000160	0.00000189	0.00231928
人	10	12	0	0.00159739	0.00227269	0.00002296
	0	0	1	0.00000160	0.00000189	0.00231928
天天	1	0	0	0.00016118	0.00000189	0.00002296
目前	7	12	1	0.00111865	0.00227269	0.00231928
生产	21	14	0	0.00335276	0.00265116	0.00002296
京	1	0	0	0.00016118	0.00000189	0.00002296
亮	1	0	0	0.00016118	0.00000189	0.00002296
法律	0	2	1	0.00000160	0.00038036	0.00231928
Blogging	0	1	0	0.00000160	0.00019113	0.00002296
亦	4	0	0	0.00063991	0.00000189	0.00002296
产	0	0	1	0.00000160	0.00000189	0.00231928
余	1	0	0	0.00016118	0.00000189	0.00002296
而	18	12	1	0.00287402	0.00227269	0.00231928
作	0	1	0	0.00000160	0.00019113	0.00002296
老	0	2	0	0.00000160	0.00038036	0.00002296
简体	1	0	0	0.00016118	0.00000189	0.00002296
者	1	2	0	0.00016118	0.00038036	0.00002296
何	0	1	0	0.00000160	0.00019113	0.00002296
运作	0	1	0	0.00000160	0.00019113	0.00002296
创始人	1	0	0	0.00016118	0.00000189	0.00002296
商业	3	2	0	0.00048033	0.00038036	0.00002296
高级	0	1	1	0.00000160	0.00019113	0.00231928
低	1	2	0	0.00016118	0.00038036	0.00002296
住	1	0	0	0.00016118	0.00000189	0.00002296
网上	1	1	0	0.00016118	0.00019113	0.00002296
但	8	19	0	0.00127823	0.00359733	0.00002296
摇晃	1	0	0	0.00016118	0.00000189	0.00002296
企业	9	24	0	0.00143781	0.00454349	0.00002296
使	9	3	0	0.00143781	0.00056959	0.00002296
近日	1	0	0	0.00016118	0.00000189	0.00002296
投放	0	0	1	0.00000160	0.00000189	0.00231928
佳	1	0	0	0.00016118	0.00000189	0.00002296
汉	0	1	0	0.00000160	0.00019113	0.00002296
胜	0	2	0	0.00000160	0.00038036	0.00002296
迅速	2	1	0	0.00032075	0.00019113	0.00002296
生死权	0	1	0	0.00000160	0.00019113	0.00002296
你	10	9	0	0.00159739	0.00170499	0.00002296
相当于	0	0	1	0.00000160	0.00000189	0.00231928
21%	1	0	0	0.00016118	0.00000189	0.00002296
大象	2	0	0	0.00032075	0.00000189	0.00002296
影响	1	5	0	0.00016118	0.00094806	0.00002296
负载	1	0	0	0.00016118	0.00000189	0.00002296
会	12	21	0	0.00191655	0.00397579	0.00002296
收费	2	2	0	0.00032075	0.00038036	0.00002296
英文	2	0	0	0.00032075	0.00000189	0.00002296
类似	0	0	1	0.00000160	0.00000189	0.00231928
能	11	10	0	0.00175697	0.00189423	0.00002296
弄	0	1	0	0.00000160	0.00019113	0.00002296
汤	0	1	0	0.00000160	0.00019113	0.00002296
构建	0	1	0	0.00000160	0.00019113	0.00002296
胶	0	1	0	0.00000160	0.00019113	0.00002296
进入	1	0	0	0.00016118	0.00000189	0.00002296
及时	0	2	0	0.00000160	0.00038036	0.00002296
发表	3	3	0	0.00048033	0.00056959	0.00002296
2006年	1	0	0	0.00016118	0.00000189	0.00002296
民	3	2	0	0.00048033	0.00038036	0.00002296
萝卜	0	1	0	0.00000160	0.00019113	0.00002296
气	1	0	0	0.00016118	0.00000189	0.00002296
专家	2	10	1	0.00032075	0.00189423	0.00231928
TFT	1	0	0	0.00016118	0.00000189	0.00002296
HDDVD	3	3	0	0.00048033	0.00056959	0.00002296
一边	2	0	0	0.00032075	0.00000189	0.00002296
传	0	4	0	0.00000160	0.00075883	0.00002296
张东健	0	1	0	0.00000160	0.00019113	0.00002296
发言人	0	1	0	0.00000160	0.00019113	0.00002296
领域	3	0	0	0.00048033	0.00000189	0.00002296
具备高	1	0	0	0.00016118	0.00000189	0.00002296
步入	1	0	0	0.00016118	0.00000189	0.00002296
水	1	1	1	0.00016118	0.00019113	0.00231928
播放	1	0	0	0.00016118	0.00000189	0.00002296
负责	1	0	0	0.00016118	0.00000189	0.00002296
互联网服务	0	0	1	0.00000160	0.00000189	0.00231928
促	1	0	0	0.00016118	0.00000189	0.00002296
质问	0	1	0	0.00000160	0.00019113	0.00002296
如此	4	1	1	0.00063991	0.00019113	0.00231928
开创	1	0	0	0.00016118	0.00000189	0.00002296
股	5	2	0	0.00079949	0.00038036	0.00002296
安	0	2	0	0.00000160	0.00038036	0.00002296
法	1	0	0	0.00016118	0.00000189	0.00002296
任意	0	1	0	0.00000160	0.00019113	0.00002296
增资	1	0	0	0.00016118	0.00000189	0.00002296
可能	3	7	0	0.00048033	0.00132653	0.00002296
附加	1	0	0	0.00016118	0.00000189	0.00002296
修	0	1	0	0.00000160	0.00019113	0.00002296
革命	2	0	0	0.00032075	0.00000189	0.00002296
信	0	2	0	0.00000160	0.00038036	0.00002296
试图	2	0	0	0.00032075	0.00000189	0.00002296
名片	0	1	0	0.00000160	0.00019113	0.00002296
泼	0	1	0	0.00000160	0.00019113	0.00002296
泵	0	0	1	0.00000160	0.00000189	0.00231928
挂	0	1	0	0.00000160	0.00019113	0.00002296
许可	0	1	0	0.00000160	0.00019113	0.00002296
福利	1	0	0	0.00016118	0.00000189	0.00002296
遭到	0	1	0	0.00000160	0.00019113	0.00002296
成长	0	0	1	0.00000160	0.00000189	0.00231928
英豪	1	0	0	0.00016118	0.00000189	0.00002296
瓦解	0	1	0	0.00000160	0.00019113	0.00002296
朗读	1	0	0	0.00016118	0.00000189	0.00002296
社区	0	0	1	0.00000160	0.00000189	0.00231928
难以	0	1	0	0.00000160	0.00019113	0.00002296
故障	0	1	0	0.00000160	0.00019113	0.00002296
便	0	4	0	0.00000160	0.00075883	0.00002296
认可	1	0	0	0.00016118	0.00000189	0.00002296
打破	2	0	0	0.00032075	0.00000189	0.00002296
展开	1	0	0	0.00016118	0.00000189	0.00002296
可谓	0	1	0	0.00000160	0.00019113	0.00002296
侯	1	0	0	0.00016118	0.00000189	0.00002296
数	1	3	0	0.00016118	0.00056959	0.00002296
方式	9	2	0	0.00143781	0.00038036	0.00002296
竟然	0	1	0	0.00000160	0.00019113	0.00002296
沾	0	1	0	0.00000160	0.00019113	0.00002296
萨克斯风	1	0	0	0.00016118	0.00000189	0.00002296
沪	1	0	0	0.00016118	0.00000189	0.00002296
推向	1	0	0	0.00016118	0.00000189	0.00002296
触控	1	0	0	0.00016118	0.00000189	0.00002296
东西	1	0	0	0.00016118	0.00000189	0.00002296
AdobePhotoshop	1	0	0	0.00016118	0.00000189	0.00002296
栏目	0	0	1	0.00000160	0.00000189	0.00231928
倾销	0	1	0	0.00000160	0.00019113	0.00002296
掌声	0	1	0	0.00000160	0.00019113	0.00002296
未来	3	2	1	0.00048033	0.00038036	0.00231928
接受	0	0	1	0.00000160	0.00000189	0.00231928
图表	1	0	0	0.00016118	0.00000189	0.00002296
典型	1	0	0	0.00016118	0.00000189	0.00002296
为此	0	1	0	0.00000160	0.00019113	0.00002296
防止	0	2	0	0.00000160	0.00038036	0.00002296
位	0	0	1	0.00000160	0.00000189	0.00231928
皖	1	0	0	0.00016118	0.00000189	0.00002296
强大	1	1	0	0.00016118	0.00019113	0.00002296
生	1	0	0	0.00016118	0.00000189	0.00002296
晶体管	1	0	0	0.00016118	0.00000189	0.00002296
外资	0	1	0	0.00000160	0.00019113	0.00002296
走访	2	0	0	0.00032075	0.00000189	0.00002296
确实	2	0	0	0.00032075	0.00000189	0.00002296
上瘾	0	1	0	0.00000160	0.00019113	0.00002296
房地产	2	0	0	0.00032075	0.00000189	0.00002296
原因	1	4	0	0.00016118	0.00075883	0.00002296
21.10%	1	0	0	0.00016118	0.00000189	0.00002296
项目	4	1	0	0.00063991	0.00019113	0.00002296
路边	0	1	0	0.00000160	0.00019113	0.00002296
室内	0	6	0	0.00000160	0.00113729	0.00002296
显得	1	0	0	0.00016118	0.00000189	0.00002296
视觉	1	1	0	0.00016118	0.00019113	0.00002296
8千	0	0	1	0.00000160	0.00000189	0.00231928
车辆	1	0	0	0.00016118	0.00000189	0.00002296
至	4	1	0	0.00063991	0.00019113	0.00002296
36.96%	1	0	0	0.00016118	0.00000189	0.00002296
高层	1	0	0	0.00016118	0.00000189	0.00002296
老百姓	1	0	0	0.00016118	0.00000189	0.00002296
中心	3	4	0	0.00048033	0.00075883	0.00002296
平均	0	0	1	0.00000160	0.00000189	0.00231928
HD	0	1	0	0.00000160	0.00019113	0.00002296
实事求是	1	0	0	0.00016118	0.00000189	0.00002296
看来	2	0	0	0.00032075	0.00000189	0.00002296
英特尔	7	6	0	0.00111865	0.00113729	0.00002296
官员	1	0	0	0.00016118	0.00000189	0.00002296
CD	3	1	0	0.00048033	0.00019113	0.00002296
邓小平理论	3	1	0	0.00048033	0.00019113	0.00002296
梦想	1	1	1	0.00016118	0.00019113	0.00231928
洁	1	0	0	0.00016118	0.00000189	0.00002296
实在	1	0	0	0.00016118	0.00000189	0.00002296
员工	0	6	0	0.00000160	0.00113729	0.00002296
夸张	1	0	0	0.00016118	0.00000189	0.00002296
导致	1	1	0	0.00016118	0.00019113	0.00002296
41.16%	1	0	0	0.00016118	0.00000189	0.00002296
城市	2	0	0	0.00032075	0.00000189	0.00002296
曾经	1	1	0	0.00016118	0.00019113	0.00002296
上升	0	1	0	0.00000160	0.00019113	0.00002296
观察	0	1	0	0.00000160	0.00019113	0.00002296
渠道	1	1	0	0.00016118	0.00019113	0.00002296
对接	1	0	0	0.00016118	0.00000189	0.00002296
吾	2	0	0	0.00032075	0.00000189	0.00002296
电话	4	3	0	0.00063991	0.00056959	0.00002296
追讨	0	1	0	0.00000160	0.00019113	0.00002296
不断	6	0	0	0.00095907	0.00000189	0.00002296
国务委员	1	0	0	0.00016118	0.00000189	0.00002296
发行	1	0	0	0.00016118	0.00000189	0.00002296
4％	0	1	0	0.00000160	0.00019113	0.00002296
多个软件	1	0	0	0.00016118	0.00000189	0.00002296
28亿	1	0	0	0.00016118	0.00000189	0.00002296
得到	1	0	0	0.00016118	0.00000189	0.00002296
排列	0	1	1	0.00000160	0.00019113	0.00231928
周刊	1	1	0	0.00016118	0.00019113	0.00002296
虎	2	1	1	0.00032075	0.00019113	0.00231928
女性	1	0	0	0.00016118	0.00000189	0.00002296
博客	34	8	0	0.00542729	0.00151576	0.00002296
生产线	2	0	0	0.00032075	0.00000189	0.00002296
真理	1	0	0	0.00016118	0.00000189	0.00002296
	0	0	1	0.00000160	0.00000189	0.00231928
问世	2	1	0	0.00032075	0.00019113	0.00002296
技术设计	1	0	0	0.00016118	0.00000189	0.00002296
摆设	0	1	0	0.00000160	0.00019113	0.00002296
长虹	1	0	1	0.00016118	0.00000189	0.00231928
必然	0	1	0	0.00000160	0.00019113	0.00002296
刘玉录	1	0	0	0.00016118	0.00000189	0.00002296
将近	0	1	0	0.00000160	0.00019113	0.00002296
贴近	6	0	0	0.00095907	0.00000189	0.00002296
提供	8	2	0	0.00127823	0.00038036	0.00002296
手中	0	4	0	0.00000160	0.00075883	0.00002296
态度	1	1	0	0.00016118	0.00019113	0.00002296
形象	1	1	0	0.00016118	0.00019113	0.00002296
珍惜	1	0	0	0.00016118	0.00000189	0.00002296
电工	1	0	0	0.00016118	0.00000189	0.00002296
招聘	1	0	0	0.00016118	0.00000189	0.00002296
侵害	1	0	0	0.00016118	0.00000189	0.00002296
成立	0	2	0	0.00000160	0.00038036	0.00002296
战线	3	1	0	0.00048033	0.00019113	0.00002296
纳斯达克	2	0	1	0.00032075	0.00000189	0.00231928
那天	1	0	0	0.00016118	0.00000189	0.00002296
容量	1	1	0	0.00016118	0.00019113	0.00002296
实现	8	5	0	0.00127823	0.00094806	0.00002296
世界	6	0	0	0.00095907	0.00000189	0.00002296
计算机语言	0	0	1	0.00000160	0.00000189	0.00231928
打	0	2	0	0.00000160	0.00038036	0.00002296
可读性	1	0	0	0.00016118	0.00000189	0.00002296
手	1	0	0	0.00016118	0.00000189	0.00002296
才	4	2	0	0.00063991	0.00038036	0.00002296
内存	0	2	0	0.00000160	0.00038036	0.00002296
所	4	7	0	0.00063991	0.00132653	0.00002296
关联	0	1	0	0.00000160	0.00019113	0.00002296
０．９５	1	0	0	0.00016118	0.00000189	0.00002296
批	1	1	0	0.00016118	0.00019113	0.00002296
找	0	1	0	0.00000160	0.00019113	0.00002296
画面	0	1	0	0.00000160	0.00019113	0.00002296
溜掉	0	1	0	0.00000160	0.00019113	0.00002296
47.37%	1	0	0	0.00016118	0.00000189	0.00002296
大师	1	0	0	0.00016118	0.00000189	0.00002296
金裕兴	1	0	0	0.00016118	0.00000189	0.00002296
入世	1	0	0	0.00016118	0.00000189	0.00002296
音质	0	1	0	0.00000160	0.00019113	0.00002296
停滞	0	1	0	0.00000160	0.00019113	0.00002296
尝试	1	0	0	0.00016118	0.00000189	0.00002296
战	1	0	0	0.00016118	0.00000189	0.00002296
位于	0	0	1	0.00000160	0.00000189	0.00231928
硬件	2	1	0	0.00032075	0.00019113	0.00002296
成	2	3	0	0.00032075	0.00056959	0.00002296
我	6	5	0	0.00095907	0.00094806	0.00002296
别墅	3	0	0	0.00048033	0.00000189	0.00002296
感受	1	1	0	0.00016118	0.00019113	0.00002296
或	5	10	1	0.00079949	0.00189423	0.00231928
通电话	0	0	1	0.00000160	0.00000189	0.00231928
戏	3	4	0	0.00048033	0.00075883	0.00002296
弄潮儿	1	0	0	0.00016118	0.00000189	0.00002296
将相	0	1	0	0.00000160	0.00019113	0.00002296
晨报	0	1	1	0.00000160	0.00019113	0.00231928
8点	1	0	0	0.00016118	0.00000189	0.00002296
房	0	1	0	0.00000160	0.00019113	0.00002296
迷雾	1	1	0	0.00016118	0.00019113	0.00002296
之后	2	2	0	0.00032075	0.00038036	0.00002296
要素	0	2	0	0.00000160	0.00038036	0.00002296
清楚	0	1	0	0.00000160	0.00019113	0.00002296
‘	2	0	1	0.00032075	0.00000189	0.00231928
’	2	0	1	0.00032075	0.00000189	0.00231928
“	66	70	0	0.01053382	0.01324823	0.00002296
”	65	71	0	0.01037425	0.01343746	0.00002296
下载	1	3	1	0.00016118	0.00056959	0.00231928
转移	0	1	0	0.00000160	0.00019113	0.00002296
年纪	0	2	0	0.00000160	0.00038036	0.00002296
特定	1	0	0	0.00016118	0.00000189	0.00002296
―	2	0	0	0.00032075	0.00000189	0.00002296
信心	3	0	0	0.00048033	0.00000189	0.00002296
来	8	10	0	0.00127823	0.00189423	0.00002296
三贴近	1	0	0	0.00016118	0.00000189	0.00002296
拖	0	2	0	0.00000160	0.00038036	0.00002296
财路	1	0	0	0.00016118	0.00000189	0.00002296
存在	0	7	0	0.00000160	0.00132653	0.00002296
拍	0	3	0	0.00000160	0.00056959	0.00002296
午餐	1	0	0	0.00016118	0.00000189	0.00002296
陶冶	1	0	0	0.00016118	0.00000189	0.00002296
到底	1	0	0	0.00016118	0.00000189	0.00002296
Weblog	0	2	1	0.00000160	0.00038036	0.00231928
众望	1	0	0	0.00016118	0.00000189	0.00002296
办法	2	0	0	0.00032075	0.00000189	0.00002296
拿	0	1	0	0.00000160	0.00019113	0.00002296
信条	1	0	0	0.00016118	0.00000189	0.00002296
指	0	1	1	0.00000160	0.00019113	0.00231928
000	1	0	0	0.00016118	0.00000189	0.00002296
产生	2	3	0	0.00032075	0.00056959	0.00002296
MMC	0	0	1	0.00000160	0.00000189	0.00231928
承诺	1	0	0	0.00016118	0.00000189	0.00002296
…	0	6	0	0.00000160	0.00113729	0.00002296
版权	1	0	0	0.00016118	0.00000189	0.00002296
有时候	0	0	1	0.00000160	0.00000189	0.00231928
优异	1	0	0	0.00016118	0.00000189	0.00002296
无源之水	0	1	0	0.00000160	0.00019113	0.00002296
折	1	0	0	0.00016118	0.00000189	0.00002296
价格购买	1	0	0	0.00016118	0.00000189	0.00002296
62.73%	0	1	0	0.00000160	0.00019113	0.00002296
绝对	2	0	0	0.00032075	0.00000189	0.00002296
严重	0	2	0	0.00000160	0.00038036	0.00002296
把	6	3	0	0.00095907	0.00056959	0.00002296
命案	0	1	0	0.00000160	0.00019113	0.00002296
单位	2	5	0	0.00032075	0.00094806	0.00002296
留下	0	0	1	0.00000160	0.00000189	0.00231928
每年	1	1	0	0.00016118	0.00019113	0.00002296
代码	0	5	0	0.00000160	0.00094806	0.00002296
讯	3	0	0	0.00048033	0.00000189	0.00002296
押	0	0	1	0.00000160	0.00000189	0.00231928
作为	3	2	0	0.00048033	0.00038036	0.00002296
要求	2	1	0	0.00032075	0.00019113	0.00002296
数千	1	0	0	0.00016118	0.00000189	0.00002296
抱	1	0	0	0.00016118	0.00000189	0.00002296
可以	32	12	0	0.00510813	0.00227269	0.00002296
今后	0	1	0	0.00000160	0.00019113	0.00002296
一个	7	16	0	0.00111865	0.00302963	0.00002296
眼镜	1	0	0	0.00016118	0.00000189	0.00002296
音乐	1	1	0	0.00016118	0.00019113	0.00002296
发展	11	7	0	0.00175697	0.00132653	0.00002296
扩大	1	1	0	0.00016118	0.00019113	0.00002296
异曲同工	2	0	0	0.00032075	0.00000189	0.00002296
1400	1	0	0	0.00016118	0.00000189	0.00002296
抢	0	3	0	0.00000160	0.00056959	0.00002296
5400	0	0	1	0.00000160	0.00000189	0.00231928
报	0	1	0	0.00000160	0.00019113	0.00002296
生活	6	1	0	0.00095907	0.00019113	0.00002296
形状	1	0	0	0.00016118	0.00000189	0.00002296
明示	0	1	0	0.00000160	0.00019113	0.00002296
运用	0	1	0	0.00000160	0.00019113	0.00002296
2000年	1	0	0	0.00016118	0.00000189	0.00002296
说明书	2	1	0	0.00032075	0.00019113	0.00002296
角度看	1	0	0	0.00016118	0.00000189	0.00002296
以后	0	1	0	0.00000160	0.00019113	0.00002296
年头	1	0	0	0.00016118	0.00000189	0.00002296
尴尬	0	1	0	0.00000160	0.00019113	0.00002296
显示	2	5	0	0.00032075	0.00094806	0.00002296
委员	1	0	0	0.00016118	0.00000189	0.00002296
搜索	0	2	0	0.00000160	0.00038036	0.00002296
资源	3	1	0	0.00048033	0.00019113	0.00002296
动力	5	0	0	0.00079949	0.00000189	0.00002296
唯一	1	1	0	0.00016118	0.00019113	0.00002296
朋友	1	2	0	0.00016118	0.00038036	0.00002296
繁忙	1	0	0	0.00016118	0.00000189	0.00002296
替代	0	1	0	0.00000160	0.00019113	0.00002296
一方面	1	1	0	0.00016118	0.00019113	0.00002296
年份	0	1	1	0.00000160	0.00019113	0.00231928
散文	1	0	0	0.00016118	0.00000189	0.00002296
单元	1	1	0	0.00016118	0.00019113	0.00002296
据	0	7	0	0.00000160	0.00132653	0.00002296
换	2	0	0	0.00032075	0.00000189	0.00002296
总值	1	0	0	0.00016118	0.00000189	0.00002296
最新	2	2	0	0.00032075	0.00038036	0.00002296
EIM	1	0	0	0.00016118	0.00000189	0.00002296
指导	1	0	0	0.00016118	0.00000189	0.00002296
电子商务	0	1	0	0.00000160	0.00019113	0.00002296
晚报	1	0	0	0.00016118	0.00000189	0.00002296
基本特征	0	0	1	0.00000160	0.00000189	0.00231928
力气	0	1	0	0.00000160	0.00019113	0.00002296
信息产业部	1	0	0	0.00016118	0.00000189	0.00002296
起来	3	0	1	0.00048033	0.00000189	0.00231928
持	0	0	1	0.00000160	0.00000189	0.00231928
计算机	6	8	0	0.00095907	0.00151576	0.00002296
报道	1	2	1	0.00016118	0.00038036	0.00231928
谈判	2	0	0	0.00032075	0.00000189	0.00002296
出炉	1	0	0	0.00016118	0.00000189	0.00002296
巨大	0	2	0	0.00000160	0.00038036	0.00002296
瓶颈	2	0	0	0.00032075	0.00000189	0.00002296
进军	2	2	0	0.00032075	0.00038036	0.00002296
杀伤力	1	0	0	0.00016118	0.00000189	0.00002296
打折	2	0	0	0.00032075	0.00000189	0.00002296
Publishing	0	0	1	0.00000160	0.00000189	0.00231928
卧底	1	1	0	0.00016118	0.00019113	0.00002296
随时	0	1	0	0.00000160	0.00019113	0.00002296
8	2	0	0	0.00032075	0.00000189	0.00002296
9	1	3	0	0.00016118	0.00056959	0.00002296
第三	1	0	0	0.00016118	0.00000189	0.00002296
多媒体	1	0	1	0.00016118	0.00000189	0.00231928
2	1	1	0	0.00016118	0.00019113	0.00002296
3	1	2	0	0.00016118	0.00038036	0.00002296
4	9	3	0	0.00143781	0.00056959	0.00002296
5	3	6	0	0.00048033	0.00113729	0.00002296
6	2	1	0	0.00032075	0.00019113	0.00002296
7	1	0	0	0.00016118	0.00000189	0.00002296
(	3	4	0	0.00048033	0.00075883	0.00002296
)	3	4	0	0.00048033	0.00075883	0.00002296
应运而生	1	0	0	0.00016118	0.00000189	0.00002296
,	15	2	0	0.00239528	0.00038036	0.00002296
.	4	5	0	0.00063991	0.00094806	0.00002296
以为	0	1	0	0.00000160	0.00019113	0.00002296
!	4	0	1	0.00063991	0.00000189	0.00231928
"	12	2	0	0.00191655	0.00038036	0.00002296
改进	4	0	0	0.00063991	0.00000189	0.00002296
羞涩	0	1	0	0.00000160	0.00019113	0.00002296
暂停	0	1	0	0.00000160	0.00019113	0.00002296
５．４５	1	0	0	0.00016118	0.00000189	0.00002296
获取	4	1	0	0.00063991	0.00019113	0.00002296
合理	0	1	0	0.00000160	0.00019113	0.00002296
大量	1	0	0	0.00016118	0.00000189	0.00002296
搜索引擎	1	0	0	0.00016118	0.00000189	0.00002296
盛行	1	0	0	0.00016118	0.00000189	0.00002296
具备	0	2	0	0.00000160	0.00038036	0.00002296
援	0	1	0	0.00000160	0.00019113	0.00002296
本身	3	1	0	0.00048033	0.00019113	0.00002296
价值链	1	0	0	0.00016118	0.00000189	0.00002296
影业	0	1	0	0.00000160	0.00019113	0.00002296
键盘拼音	1	0	0	0.00016118	0.00000189	0.00002296
中国	25	40	0	0.00399108	0.00757123	0.00002296
重担	1	0	0	0.00016118	0.00000189	0.00002296
玻璃	2	2	0	0.00032075	0.00038036	0.00002296
服务器	0	1	0	0.00000160	0.00019113	0.00002296
魅力	1	0	0	0.00016118	0.00000189	0.00002296
回购	1	0	0	0.00016118	0.00000189	0.00002296
掌	2	1	0	0.00032075	0.00019113	0.00002296
由	5	4	1	0.00079949	0.00075883	0.00231928
信誉	1	0	0	0.00016118	0.00000189	0.00002296
光盘	0	1	0	0.00000160	0.00019113	0.00002296
智能化	2	0	0	0.00032075	0.00000189	0.00002296
便宜	0	1	0	0.00000160	0.00019113	0.00002296
充分发挥	3	1	0	0.00048033	0.00019113	0.00002296
82.17%	1	0	0	0.00016118	0.00000189	0.00002296
成功	2	2	0	0.00032075	0.00038036	0.00002296
浏览器	2	1	0	0.00032075	0.00019113	0.00002296
推	1	0	0	0.00016118	0.00000189	0.00002296
灭顶之灾	0	1	0	0.00000160	0.00019113	0.00002296
襁褓	0	1	0	0.00000160	0.00019113	0.00002296
国际标准	2	2	0	0.00032075	0.00038036	0.00002296
联想	1	0	0	0.00016118	0.00000189	0.00002296
当头	0	1	0	0.00000160	0.00019113	0.00002296
是非	1	0	0	0.00016118	0.00000189	0.00002296
探	1	1	0	0.00016118	0.00019113	0.00002296
围绕	1	0	0	0.00016118	0.00000189	0.00002296
控	0	1	0	0.00000160	0.00019113	0.00002296
非市场	3	0	0	0.00048033	0.00000189	0.00002296
情形	0	1	0	0.00000160	0.00019113	0.00002296
资深	0	0	1	0.00000160	0.00000189	0.00231928
·	2	0	0	0.00032075	0.00000189	0.00002296
普遍	3	1	0	0.00048033	0.00019113	0.00002296
营	0	1	0	0.00000160	0.00019113	0.00002296
地方	0	1	0	0.00000160	0.00019113	0.00002296
标准	13	15	0	0.00207613	0.00284039	0.00002296
准备	2	1	1	0.00032075	0.00019113	0.00231928
DVD	23	39	0	0.00367192	0.00738199	0.00002296
EVD	48	51	0	0.00766140	0.00965279	0.00002296
新兴	3	0	0	0.00048033	0.00000189	0.00002296
一日	1	0	0	0.00016118	0.00000189	0.00002296
恨	0	2	0	0.00000160	0.00038036	0.00002296
机	2	3	0	0.00032075	0.00056959	0.00002296
艰难	0	2	0	0.00000160	0.00038036	0.00002296
相似	1	0	0	0.00016118	0.00000189	0.00002296
存储	2	2	0	0.00032075	0.00038036	0.00002296
摩尔	1	0	0	0.00016118	0.00000189	0.00002296
纠纷	1	0	0	0.00016118	0.00000189	0.00002296
非常少	0	1	0	0.00000160	0.00019113	0.00002296
近	2	1	0	0.00032075	0.00019113	0.00002296
光纤	0	1	0	0.00000160	0.00019113	0.00002296
沉重	0	1	0	0.00000160	0.00019113	0.00002296
痕迹	1	0	0	0.00016118	0.00000189	0.00002296
主演	1	2	0	0.00016118	0.00038036	0.00002296
怒	0	1	0	0.00000160	0.00019113	0.00002296
怎	1	0	0	0.00016118	0.00000189	0.00002296
距离	1	0	0	0.00016118	0.00000189	0.00002296
挺	0	1	0	0.00000160	0.00019113	0.00002296
大多	0	0	1	0.00000160	0.00000189	0.00231928
点字	1	0	0	0.00016118	0.00000189	0.00002296
总	0	1	0	0.00000160	0.00019113	0.00002296
操作系统	5	3	0	0.00079949	0.00056959	0.00002296
服务	5	2	0	0.00079949	0.00038036	0.00002296
版本	0	4	0	0.00000160	0.00075883	0.00002296
内地	2	1	0	0.00032075	0.00019113	0.00002296
大限度	1	0	0	0.00016118	0.00000189	0.00002296
显露	0	0	1	0.00000160	0.00000189	0.00231928
平淡无奇	0	1	0	0.00000160	0.00019113	0.00002296
浓重	1	0	0	0.00016118	0.00000189	0.00002296
急	0	1	0	0.00000160	0.00019113	0.00002296
召开	1	0	0	0.00016118	0.00000189	0.00002296
购买力	1	0	0	0.00016118	0.00000189	0.00002296
装饰	0	1	0	0.00000160	0.00019113	0.00002296
汉字	1	0	0	0.00016118	0.00000189	0.00002296
仅	0	2	0	0.00000160	0.00038036	0.00002296
小春	1	0	0	0.00016118	0.00000189	0.00002296
迷失	1	0	0	0.00016118	0.00000189	0.00002296
紧张	2	0	0	0.00032075	0.00000189	0.00002296
寒冷	0	1	0	0.00000160	0.00019113	0.00002296
情	0	1	0	0.00000160	0.00019113	0.00002296
生存	0	2	0	0.00000160	0.00038036	0.00002296
25%	2	0	0	0.00032075	0.00000189	0.00002296
35%	1	0	0	0.00016118	0.00000189	0.00002296
经济学家	1	0	0	0.00016118	0.00000189	0.00002296
海信	1	0	0	0.00016118	0.00000189	0.00002296
75%	0	0	1	0.00000160	0.00000189	0.00231928
想	4	1	0	0.00063991	0.00019113	0.00002296
８．２６	2	0	0	0.00032075	0.00000189	0.00002296
抬高	0	1	0	0.00000160	0.00019113	0.00002296
追求	0	1	0	0.00000160	0.00019113	0.00002296
事情	1	1	0	0.00016118	0.00019113	0.00002296
人民	5	0	0	0.00079949	0.00000189	0.00002296
亲切	1	0	0	0.00016118	0.00000189	0.00002296
光碟	1	0	0	0.00016118	0.00000189	0.00002296
一些	1	3	0	0.00016118	0.00056959	0.00002296
当文件	0	1	0	0.00000160	0.00019113	0.00002296
博士	1	0	0	0.00016118	0.00000189	0.00002296
甜言蜜语	0	1	0	0.00000160	0.00019113	0.00002296
订购	0	1	0	0.00000160	0.00019113	0.00002296
漂亮	1	0	0	0.00016118	0.00000189	0.00002296
电脑用户	1	0	0	0.00016118	0.00000189	0.00002296
等等	1	0	0	0.00016118	0.00000189	0.00002296
平民化	1	0	0	0.00016118	0.00000189	0.00002296
张智霖	1	0	0	0.00016118	0.00000189	0.00002296
首先	1	0	0	0.00016118	0.00000189	0.00002296
计算能力	1	0	0	0.00016118	0.00000189	0.00002296
放弃	0	2	0	0.00000160	0.00038036	0.00002296
西门子	1	0	0	0.00016118	0.00000189	0.00002296
编写	0	1	0	0.00000160	0.00019113	0.00002296
您	1	2	0	0.00016118	0.00038036	0.00002296
智商	0	1	0	0.00000160	0.00019113	0.00002296
采用	4	2	0	0.00063991	0.00038036	0.00002296
患	0	3	0	0.00000160	0.00056959	0.00002296
降价	3	0	0	0.00048033	0.00000189	0.00002296
优势	4	3	0	0.00063991	0.00056959	0.00002296
增强	5	0	0	0.00079949	0.00000189	0.00002296
